"gene_name","gene_biotype","X","Pathway","Pvalue","FDR","s","Rs","PVal","adj.P.Val","sign_Rs0.5"
"TRIP4","protein_coding",152846,"NaturalKiller_Cell_Cytotoxicity",0.003,0.00150326550155932,1031.67632726104,0.647290144526142,0.000350078902718686,0.648824742897555,"Positive"
"TRIP4","protein_coding",17846,"Antimicrobials",0.006,0.00284802930054396,1031.67632726104,0.647290144526142,0.000350078902718686,0.648824742897555,"Positive"
"TRIP4","protein_coding",77846,"Cytokines",0.005,0.00240911474790546,1031.67632726104,0.647290144526142,0.000350078902718686,0.648824742897555,"Positive"
"TRIP4","protein_coding",122846,"Interleukins",0.003,0.00150326550155932,1031.67632726104,0.647290144526142,0.000350078902718686,0.648824742897555,"Positive"
"TRPM7","protein_coding",226975,"TNF_Family_Members_Receptors",0.003,0.00150326550155932,1145.69581943866,0.608309121559433,0.000973798635907818,0.611135067018019,"Positive"
"TRPV4","protein_coding",33850,"BCRSignalingPathway",0.008,0.00370514590731127,1430.74454988272,0.51085656414266,0.00763230023063134,0.521330557647171,"Positive"
"UGCG","protein_coding",234019,"TNF_Family_Members_Receptors",0.001,0.000536599700649825,788.634778145574,0.730381272428864,2.26617521207806e-05,0.730575424658437,"Positive"
"UGCG","protein_coding",39019,"BCRSignalingPathway",0.001,0.000536599700649825,788.634778145574,0.730381272428864,2.26617521207806e-05,0.730575424658437,"Positive"
"UGCG","protein_coding",159019,"NaturalKiller_Cell_Cytotoxicity",0.002,0.00103097272403181,788.634778145574,0.730381272428864,2.26617521207806e-05,0.730575424658437,"Positive"
"UGCG","protein_coding",84019,"Cytokines",0.003,0.00150326550155932,788.634778145574,0.730381272428864,2.26617521207806e-05,0.730575424658437,"Positive"
"UHMK1","protein_coding",99484,"Cytokine_Receptors",0.002,0.00103097272403181,795.635975033674,0.727987700843188,2.48536135372979e-05,0.728219932345172,"Positive"
"USO1","protein_coding",142704,"Interleukins_Receptor",0.002,0.00103097272403181,1457.7491664511,0.501624216597913,0.00900433855805405,0.513287041017101,"Positive"
"USO1","protein_coding",172704,"TCRsignalingPathway",0.008,0.00370514590731127,1457.7491664511,0.501624216597913,0.00900433855805405,0.513287041017101,"Positive"
"VPS4B","protein_coding",184910,"TGFb_Family_Member",0.002,0.00103097272403181,1415.74198512251,0.515985646111964,0.00694895930028023,0.525752068170785,"Positive"
"XRN1","protein_coding",184258,"TGFb_Family_Member",0.004,0.0019613888189255,1178.70146191113,0.597025141226964,0.00127817637691782,0.600504104119896,"Positive"
"ZBTB41","protein_coding",29231,"Antimicrobials",0.005,0.00240911474790546,1432.74489185075,0.510172686546753,0.00772752760702268,0.52073868142062,"Positive"
"ZCCHC8","protein_coding",30498,"BCRSignalingPathway",0.006,0.00284802930054396,1384.73668461806,0.526585748848525,0.00569835037891627,0.534988259177632,"Positive"
"ZCCHC8","protein_coding",150498,"NaturalKiller_Cell_Cytotoxicity",0.003,0.00150326550155932,1384.73668461806,0.526585748848525,0.00569835037891627,0.534988259177632,"Positive"
"ZCCHC8","protein_coding",135498,"Interleukins_Receptor",0.001,0.000536599700649825,1384.73668461806,0.526585748848525,0.00569835037891627,0.534988259177632,"Positive"
"ZMPSTE24","protein_coding",226619,"TNF_Family_Members_Receptors",0.001,0.000536599700649825,1170.70009403902,0.599760651610593,0.00119771794090151,0.603110463908471,"Positive"
"ZMPSTE24","protein_coding",91619,"Cytokine_Receptors",0.004,0.0019613888189255,1170.70009403902,0.599760651610593,0.00119771794090151,0.603110463908471,"Positive"
"ZMPSTE24","protein_coding",61619,"Chemokine_Receptors",0.004,0.0019613888189255,1170.70009403902,0.599760651610593,0.00119771794090151,0.603110463908471,"Positive"
"ZMPSTE24","protein_coding",211619,"TNF_Family_Members",0.001,0.000536599700649825,1170.70009403902,0.599760651610593,0.00119771794090151,0.603110463908471,"Positive"
"ZMPSTE24","protein_coding",181619,"TGFb_Family_Member",0.009,0.00412511507496569,1170.70009403902,0.599760651610593,0.00119771794090151,0.603110463908471,"Positive"
"ZMPSTE24","protein_coding",1619,"Antigen_Processing_and_Presentation",0.007,0.00328013091784621,1170.70009403902,0.599760651610593,0.00119771794090151,0.603110463908471,"Positive"
"ZNF217","protein_coding",148112,"Interleukins_Receptor",0.009,0.00412511507496569,1384.73668461806,0.526585748848525,0.00569835037891627,0.534988259177632,"Positive"
"ZNF654","protein_coding",163717,"NaturalKiller_Cell_Cytotoxicity",0.002,0.00103097272403181,1166.69941010296,0.601128406802407,0.0011591555113543,0.604437399983106,"Positive"
"ZNF654","protein_coding",148717,"Interleukins_Receptor",0.009,0.00412511507496569,1166.69941010296,0.601128406802407,0.0011591555113543,0.604437399983106,"Positive"
"ZNF750","protein_coding",233115,"TNF_Family_Members_Receptors",0.001,0.000536599700649825,1441.74643070688,0.507095237365171,0.00816846193414697,0.517969724661745,"Positive"
"ZNF805","protein_coding",465742,"TGFb_Family_Member",0.007,0.00328013091784621,1414.74181413849,0.516327584909918,0.00690529273315179,0.526043501721322,"Positive"
"ZNF805","protein_coding",299179,"Chemokines",0.003,0.00150326550155932,1414.74181413849,0.516327584909918,0.00690529273315179,0.526043501721322,"Positive"
"ZNF805","protein_coding",243658,"Antigen_Processing_and_Presentation",0.006,0.00284802930054396,1414.74181413849,0.516327584909918,0.00690529273315179,0.526043501721322,"Positive"
